"0","zctas_national <- get_acs(geography = ""zcta"", variables = ""B01003_001"", geometry = TRUE) %>%
  st_as_sf()
"
"2","Getting data from the 2017-2021 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"1","  |                                                                                                                                                                                                                                             "
"1","  |                                                                                                                                                                                                                                       |   0%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=                                                                                                                                                                                                                                      |   0%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=                                                                                                                                                                                                                                      |   1%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==                                                                                                                                                                                                                                     |   1%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===                                                                                                                                                                                                                                    |   1%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |====                                                                                                                                                                                                                                   |   2%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=====                                                                                                                                                                                                                                  |   2%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |======                                                                                                                                                                                                                                 |   2%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |======                                                                                                                                                                                                                                 |   3%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=======                                                                                                                                                                                                                                |   3%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |========                                                                                                                                                                                                                               |   3%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |========                                                                                                                                                                                                                               |   4%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=========                                                                                                                                                                                                                              |   4%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==========                                                                                                                                                                                                                             |   4%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==========                                                                                                                                                                                                                             |   5%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===========                                                                                                                                                                                                                            |   5%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |============                                                                                                                                                                                                                           |   5%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=============                                                                                                                                                                                                                          |   5%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=============                                                                                                                                                                                                                          |   6%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==============                                                                                                                                                                                                                         |   6%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===============                                                                                                                                                                                                                        |   6%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===============                                                                                                                                                                                                                        |   7%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |================                                                                                                                                                                                                                       |   7%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=================                                                                                                                                                                                                                      |   7%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=================                                                                                                                                                                                                                      |   8%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==================                                                                                                                                                                                                                     |   8%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===================                                                                                                                                                                                                                    |   8%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |====================                                                                                                                                                                                                                   |   8%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |====================                                                                                                                                                                                                                   |   9%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=====================                                                                                                                                                                                                                  |   9%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |======================                                                                                                                                                                                                                 |   9%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |======================                                                                                                                                                                                                                 |  10%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=======================                                                                                                                                                                                                                |  10%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |========================                                                                                                                                                                                                               |  10%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |========================                                                                                                                                                                                                               |  11%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=========================                                                                                                                                                                                                              |  11%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==========================                                                                                                                                                                                                             |  11%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===========================                                                                                                                                                                                                            |  11%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===========================                                                                                                                                                                                                            |  12%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |============================                                                                                                                                                                                                           |  12%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=============================                                                                                                                                                                                                          |  12%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=============================                                                                                                                                                                                                          |  13%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==============================                                                                                                                                                                                                         |  13%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===============================                                                                                                                                                                                                        |  13%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===============================                                                                                                                                                                                                        |  14%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |================================                                                                                                                                                                                                       |  14%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=================================                                                                                                                                                                                                      |  14%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=================================                                                                                                                                                                                                      |  15%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |==================================                                                                                                                                                                                                     |  15%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |===================================                                                                                                                                                                                                    |  15%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |====================================                                                                                                                                                                                                   |  15%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |====================================                                                                                                                                                                                                   |  16%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=====================================                                                                                                                                                                                                  |  16%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |======================================                                                                                                                                                                                                 |  16%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |======================================                                                                                                                                                                                                 |  17%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=======================================                                                                                                                                                                                                |  17%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |========================================                                                                                                                                                                                               |  17%"
"1","  |                                                                                                                                                                                                                                             "
"1","  |=========================================                                                                                                                                                                                              |  18%"
"1","  |                                                                                                                                                                                                                                             "
